rdIndex,pepper,egg,water,salt,oil,soy sauce,onion,sugar,cream,flour,pork,beef,fish,chicken,sheep,lamb,meat
0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1
8,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
9,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
10,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0
12,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
16,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
17,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
18,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
19,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0
20,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
21,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
22,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1
23,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
24,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1
25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
26,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
27,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
28,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0
29,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
30,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
31,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
33,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
34,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
35,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
36,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
37,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
38,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
39,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0
40,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
41,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
42,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
43,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1
44,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1
45,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
46,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
47,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
48,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1
49,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
50,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
51,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1
52,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
53,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1
54,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
55,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
56,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1
57,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
58,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1
59,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
60,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1
61,0,1,0,0,0,1,1,1,0,1,0,0,1,0,0,0,1
62,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
63,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1
64,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
65,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1
66,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1
67,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1
68,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
69,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1
70,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
71,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
72,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1
73,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
74,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
75,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
76,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
77,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
78,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
79,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0
80,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
81,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
82,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
83,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
84,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
85,1,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0,1
86,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
87,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0
88,1,0,1,0,1,1,1,1,0,0,0,1,0,0,0,0,1
89,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
90,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
91,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
92,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1
93,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1
94,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1
95,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
96,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1
98,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1
100,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
101,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
102,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
103,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
104,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
105,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
106,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
107,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
108,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
109,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
110,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1
111,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
112,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
113,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
114,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
115,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
116,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
117,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1
118,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
119,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
120,1,0,0,1,1,0,1,1,0,1,0,0,0,1,0,0,1
121,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1
122,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1
123,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1
124,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
125,1,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,1
126,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
127,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
128,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
129,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
130,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
131,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
132,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
133,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
134,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
135,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
136,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
137,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
138,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
139,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1
140,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
141,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
142,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
143,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
144,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
145,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
146,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0
147,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
148,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
149,1,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,1
150,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
151,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0
152,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
153,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
154,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
155,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
156,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
157,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
158,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0
159,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
160,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
161,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
162,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
163,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
164,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0
165,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
166,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
167,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
168,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
169,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
170,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0
171,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
172,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
173,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
174,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
175,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
176,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0
177,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
178,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
179,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
180,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
182,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1
183,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1
184,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1
185,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
186,1,0,1,0,1,1,1,1,0,0,0,1,0,0,0,0,1
187,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1
188,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
189,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
190,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
192,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1
193,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1
194,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
195,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
196,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1
197,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
198,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1
199,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
200,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
201,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1
202,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,1
203,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1
204,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
205,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
206,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
207,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
208,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
209,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
210,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
211,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
212,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
213,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1
214,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
215,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0
216,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
217,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
218,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
219,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
220,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
221,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
222,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1
223,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
224,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
225,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
226,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
227,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
228,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
229,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
230,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
231,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
232,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
233,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1
234,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
235,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
236,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
237,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
238,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
239,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
240,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
241,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
242,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
243,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
244,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
245,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
246,0,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1
247,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0
248,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1
249,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
250,0,1,0,1,1,1,1,1,0,1,0,1,0,0,0,0,1
251,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
252,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
253,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
254,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1
255,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1
256,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
257,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
258,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
260,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
261,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
262,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
263,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
264,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1
265,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1
266,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
267,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
268,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
269,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
270,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1
271,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
272,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
273,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
274,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
276,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
277,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
278,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
279,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
280,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
281,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
282,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
283,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
284,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
285,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
