rdIndex,pepper,egg,water,salt,oil,soy sauce,onion,sugar,cream,flour,pork,beef,fish,chicken,sheep,lamb,meat
287,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
288,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
289,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
290,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1
291,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
292,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
293,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
294,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
296,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
297,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
298,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
299,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
300,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
301,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
302,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1
303,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
304,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
305,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
306,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
307,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1
308,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1
309,1,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,1
310,1,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,1
311,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
312,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1
313,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
314,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
315,1,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,1
316,1,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,1
317,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1
318,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1
319,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
320,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1
321,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
322,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1
323,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
324,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
325,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1
326,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
327,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1
328,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1
329,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
330,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
331,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1
332,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1
333,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1
334,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
335,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1
336,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1
337,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1
338,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1
339,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,1
340,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1
341,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
342,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
343,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1
344,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
345,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
346,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
347,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1
348,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
349,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
350,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
351,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
352,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
353,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
354,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
355,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
356,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
357,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
358,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1
359,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
360,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1
361,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
362,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1
363,1,0,1,0,1,1,1,1,0,0,0,1,0,0,0,0,1
364,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
365,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
366,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1
367,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
368,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
369,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
370,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
371,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
372,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
373,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
374,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
375,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
376,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
377,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
378,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
379,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
380,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
381,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
382,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
383,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0
384,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
385,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
386,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
387,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
388,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
389,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0
390,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
391,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0
392,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
393,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
394,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0
395,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
396,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
397,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
398,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
399,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
400,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
401,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
402,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
403,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
404,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1
405,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
406,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
407,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1
408,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1
409,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
410,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
411,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
412,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
413,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1
414,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
415,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
416,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
417,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
418,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0
419,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1
420,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
421,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
422,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
424,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
425,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1
426,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
427,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
428,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1
429,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
430,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
431,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
432,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1
433,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
434,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
435,1,1,0,1,1,1,0,1,0,1,0,0,0,1,0,0,1
436,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
437,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0
438,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
439,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
440,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
441,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
442,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
443,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
444,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
445,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
446,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
447,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
448,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
449,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
450,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
451,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
452,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
453,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0
454,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0
455,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
456,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
457,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
458,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
459,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
460,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
461,1,1,0,1,0,0,1,0,1,1,0,1,0,0,0,0,1
462,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
463,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
464,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
465,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
466,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
467,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
468,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0
469,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
470,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
471,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
472,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
473,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
474,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
475,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
476,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
477,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0
478,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
479,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
480,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
481,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
482,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
483,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
484,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
485,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
486,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
487,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
488,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
489,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
490,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
491,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
492,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
493,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
494,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
495,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
496,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
497,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0
498,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
499,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
500,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
501,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1
502,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
503,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
504,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
505,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
506,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
507,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
508,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
509,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
510,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
511,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
512,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
513,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
514,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
515,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
516,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0
517,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1
518,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
519,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0
520,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
521,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0
522,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1
523,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
524,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1
525,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
526,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
527,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
528,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
529,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
530,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
531,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
532,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
533,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
534,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0
535,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
536,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
537,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0
538,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0
539,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
540,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0
541,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
542,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
543,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
544,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0
545,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
546,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
547,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
548,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
549,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
550,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
551,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0
552,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0
553,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
554,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
555,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
556,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
557,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
558,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
559,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
560,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0
561,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
562,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0
563,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0
564,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
565,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
566,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
567,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
568,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0
569,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
570,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
571,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
572,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
573,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
