rdIndex,pepper,egg,water,salt,oil,soy sauce,onion,sugar,cream,flour,pork,beef,fish,chicken,sheep,lamb,meat
574,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
575,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0
576,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
577,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
578,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1
579,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
580,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
581,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0
582,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
583,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
584,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
585,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
586,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0
587,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
588,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
589,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
590,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
591,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
592,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
593,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
594,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
595,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0
596,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
597,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
598,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
599,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0
600,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0
601,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
602,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0
603,1,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1
604,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
605,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
606,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
607,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
608,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
609,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
610,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
611,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
612,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
613,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0
614,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0
615,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
616,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0
617,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0
618,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
619,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
620,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
621,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
622,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0
623,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0
624,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0
625,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0
626,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0
627,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
628,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0
629,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
630,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0
631,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
632,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0
633,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
634,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0
635,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
636,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
637,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0
638,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
639,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0
640,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0
641,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
642,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0
643,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
644,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
645,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0
646,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
647,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
648,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
649,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0
650,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0
651,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0
652,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
653,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0
654,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
655,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
656,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
657,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0
658,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
659,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
660,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0
661,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
662,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
663,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
664,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
665,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0
666,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
667,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0
668,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
669,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0
670,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
671,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
672,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
673,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
674,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0
675,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
676,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
677,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
678,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
679,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
680,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
681,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
682,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
683,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
684,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
685,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
686,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
687,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
688,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
689,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0
690,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
691,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
692,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
693,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
694,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
695,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
696,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0
697,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
698,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
699,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
700,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
701,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
702,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
703,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
704,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
705,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
706,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
707,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
708,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
709,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
710,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
711,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
712,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
713,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
714,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
715,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
716,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
717,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
718,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
719,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
720,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
721,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
722,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
723,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
724,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
725,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0
726,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
727,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0
728,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
729,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
730,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
731,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
732,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
733,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
734,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
735,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
736,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
737,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
738,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
739,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
740,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
741,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
742,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
743,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
744,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
745,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
746,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
747,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
748,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
749,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
750,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
751,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
752,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
753,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
754,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
755,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
756,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
757,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
758,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
759,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
760,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
761,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
762,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
763,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0
764,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
765,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0
766,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
767,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
768,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0
769,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
770,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
771,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
772,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
773,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
774,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
775,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
776,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0
777,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
778,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
779,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
780,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
781,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
782,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
783,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
784,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0
785,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
786,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
787,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
788,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
789,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
790,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
791,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
792,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
793,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
794,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
795,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1
796,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
797,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0
798,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
799,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0
800,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
801,1,0,1,0,0,1,1,1,0,1,1,0,0,0,0,0,1
802,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1
803,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
804,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
805,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
806,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0
807,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
808,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
809,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
810,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0
811,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
812,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
813,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
814,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1
815,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
816,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
817,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
818,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1
819,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1
820,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
821,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
822,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0
823,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
824,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1
825,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1
826,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1
827,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0
828,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
829,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
830,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1
831,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
832,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0
833,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
834,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
835,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1
836,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1
837,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
838,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1
839,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
840,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0
841,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
842,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
843,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
844,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
845,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
846,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
847,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
848,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1
849,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
850,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
851,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
852,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
853,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1
854,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
855,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
856,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
857,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
858,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
859,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
860,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0
